movie_node,runtime_bin_very-short,runtime_bin_short,runtime_bin_mid,runtime_bin_mid-long,runtime_bin_long,runtime_bin_very-long,genre_Action,genre_Adventure,genre_Animation,genre_Biography,genre_Comedy,genre_Crime,genre_Drama,genre_Family,genre_Fantasy,genre_Film-Noir,genre_History,genre_Horror,genre_Music,genre_Musical,genre_Mystery,genre_Romance,genre_Sci-Fi,genre_Sport,genre_Thriller,genre_War,genre_Western
"b'\x80\x04\x95\xf8\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x14(500) Days of Summer\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTk5MjM4OTU1OV5BMl5BanBnXkFtZTcwODkzNDIzMw@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Comedy, Drama, Romance\x94\x8c\x08duration\x94\x8c\x0695 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x04\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0c12 Angry Men\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMWU4N2FjNzYtNTVkNC00NzQ0LTg0MjAtYTJlMjFhNGUxZDFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cCrime, Drama\x94\x8c\x08duration\x94\x8c\x0696 min\x94\x8c\x06rating\x94\x8c\x019\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf8\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1012 Years a Slave\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Biography, Drama, History\x94\x8c\x08duration\x94\x8c\x07134 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x07\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x041917\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOTdmNTFjNDEtNzg0My00ZjkxLTg1ZDAtZTdkMDc2ZmFiNWQ1XkEyXkFqcGdeQXVyNTAzNzgwNTg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x14Drama, Thriller, War\x94\x8c\x08duration\x94\x8c\x07119 min\x94\x8c\x06rating\x94\x8c\x038.3\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"b'\x80\x04\x95\x15\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x152001: A Space Odyssey\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMmNlYzRiNDctZWNhMi00MzI4LThkZTctMTUzMmZkMmFmNThmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x11Adventure, Sci-Fi\x94\x8c\x08duration\x94\x8c\x07149 min\x94\x8c\x06rating\x94\x8c\x038.3\x94ub.'",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"b'\x80\x04\x95\xed\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0821 Grams\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjA4MjI2OTM5N15BMl5BanBnXkFtZTcwNDA1NjUzMw@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07124 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\t25th Hour\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BNmE0YjdlYTktMTU4Ni00Mjk2LWI3NWMtM2RjNmFiOTk4YjYxL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07135 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x14\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1028 Days Later...\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYTFkM2ViMmQtZmI5NS00MjQ2LWEyN2EtMTI1ZmNlZDU3MTZjXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Drama, Horror, Sci-Fi\x94\x8c\x08duration\x94\x8c\x07113 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"b'\x80\x04\x95\x04\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x083 Idiots\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNTkyOGVjMGEtNmQzZi00NzFlLTlhOWQtODYyMDc2ZGJmYzFhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rComedy, Drama\x94\x8c\x08duration\x94\x8c\x07170 min\x94\x8c\x06rating\x94\x8c\x038.4\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xff\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x03300\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNWMxYTZlOTUtZDExMi00YzZmLTkwYTMtZmM2MmRjZmQ3OGY4XkEyXkFqcGdeQXVyMTAwMzUyMzUy._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rAction, Drama\x94\x8c\x08duration\x94\x8c\x07117 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
